-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/54d194503a4bb07c518c0cc881a5c88e/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/54d194503a4bb07c518c0cc881a5c88e/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bc4f0530eb2530d3a125fbd466594557/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bc4f0530eb2530d3a125fbd466594557/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/97fc5b1260694c7a173bb0911428812a/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/97fc5b1260694c7a173bb0911428812a/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2e71745ee64ab990edfda1ee3263bd8b/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2e71745ee64ab990edfda1ee3263bd8b/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4278e0861e5b5ba77e053ac82d88db9b/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4278e0861e5b5ba77e053ac82d88db9b/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/90eca74277903ecec1cdacb2a34b7aea/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/90eca74277903ecec1cdacb2a34b7aea/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5aa86142dcaa4f85cda833cc2cc5e707/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5aa86142dcaa4f85cda833cc2cc5e707/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/feafef936a6d463f2bc0bbd57863c28d/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/feafef936a6d463f2bc0bbd57863c28d/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ddb9a6f9ef1c5e114f0a3e449a303023/jetified-rxandroid-1.1.0/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ddb9a6f9ef1c5e114f0a3e449a303023/jetified-rxandroid-1.1.0/AndroidManifest.xml:19:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b0d43f20dfbc06866dd985b8fcfa9a1a/jetified-fbcore-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b0d43f20dfbc06866dd985b8fcfa9a1a/jetified-fbcore-0.10.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		ADDED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-38
	android:minSdkVersion
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:83:13-85:58
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:85:17-55
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:84:17-67
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bead8cf46d5059920cc4fee59b6cc571/jetified-easypermissions-0.3.0/AndroidManifest.xml:13:13-86
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:25:5-27:38
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:25:5-27:38
	android:maxSdkVersion
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:27:9-35
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:12:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:14:5-81
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:14:22-78
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:51:13-75
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:56:17-87
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:56:25-84
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:60:13-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d01466eababbc2c5eea58e3fa789a6eb/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
