-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5b42764a270c1cc9dce298739b66d77d/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5b42764a270c1cc9dce298739b66d77d/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7a0359515ed94d476a157438c24642dd/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7a0359515ed94d476a157438c24642dd/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dfaf4a1fd1989659d5f8f3c95e0908c0/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dfaf4a1fd1989659d5f8f3c95e0908c0/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bfad9634487b2c692bf5173c3d55b266/jetified-rxandroid-1.1.0/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bfad9634487b2c692bf5173c3d55b266/jetified-rxandroid-1.1.0/AndroidManifest.xml:19:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ee68de99b03ac6f4de506cdef04ef718/jetified-fbcore-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ee68de99b03ac6f4de506cdef04ef718/jetified-fbcore-0.10.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		ADDED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-38
	android:minSdkVersion
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:83:13-85:58
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:85:17-55
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:84:17-67
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:13:13-86
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/91f01ab5568c2c0e438465ef23084f77/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/91f01ab5568c2c0e438465ef23084f77/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:25:5-68
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:25:5-27:38
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:25:5-27:38
	android:maxSdkVersion
		ADDED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:27:9-35
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:12:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:14:5-81
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:14:22-78
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:51:13-75
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:56:17-87
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:56:25-84
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:60:13-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7b3a55cd5db1a94eaef59caa12759fc5/jetified-play-services-auth-18.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7b3a55cd5db1a94eaef59caa12759fc5/jetified-play-services-auth-18.1.0/AndroidManifest.xml:25:13-46
